product_name,url,image1_url,image2_url,product_price,description,sale_price,old_price,original_price,current_price,color,image_url,mpn,reference_code,category_id,Stock Status,color_homogeneizado,Categoria,Fondo,Modelo
Pantalón chándal interlock,https://www.pullandbear.com/es/pantalon-chandal-interlock-l03680524?cS=707&pelement=662021190,https://static.pullandbear.net/assets/public/3bbe/c8ba/15374eadbf76/b81bf0aaf7e1/03680524707-M/03680524707-M.jpg?ts=1738832887259&w=438&f=auto,https://static.pullandbear.net/assets/public/1f10/b7e2/5539419280a6/18133cc36959/03680524707-A2M/03680524707-A2M.jpg?ts=1738832885097&w=438&f=auto,22.99,"Pantalón jogger chándal en tejido interlock, con bolsillos, cintura elástica con cordón y confeccionada en algodón.",,,,22.99,Tostado,https://static.pullandbear.net/assets/public/2ef7/e253/13ac4d33a251/2c162d1dc5d7/03680524707-C/03680524707-C.jpg?ts=1734024119421&w=106&f=auto,3680/524,03680524,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón chándal baggy,https://www.pullandbear.com/es/pantalon-chandal-baggy-l07679500?cS=803&pelement=662027213,https://static.pullandbear.net/assets/public/3426/180a/3fb54938b507/3f288498f3e7/07679500803-A7M/07679500803-A7M.jpg?ts=1736441514208&w=438&f=auto,https://static.pullandbear.net/assets/public/1b02/7242/e84e4460a917/962d9bd2e1d5/07679502803-M/07679502803-M.jpg?ts=1736441512919&w=438&f=auto,22.99,"Pantalón de chándal jogger de corte baggy, con detalle de logo engomado, bolsillos laterales, cintura elástica con cordón y confeccionada en algodón.",,,,22.99,Gris vigoré,https://static.pullandbear.net/assets/public/a4ca/3288/8a954a68b683/2031334c26a9/07679502803-C/07679502803-C.jpg?ts=1737973424011&w=106&f=auto,7679/500,07679500,1030204719,In stock,Gris,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678502?cS=400&pelement=662014772,https://static.pullandbear.net/assets/public/8f28/9a9e/8b5b4cfb84ee/52006268d6c9/07678502400-M/07678502400-M.jpg?ts=1731060350791&w=438&f=auto,https://static.pullandbear.net/assets/public/b15f/92e2/89944da3aa74/d19fb7afed9b/07678502400-A2M/07678502400-A2M.jpg?ts=1718619488029&w=438&f=auto,25.99,"Pantalón jogger cargo con cintura elástica con cordón, bolsillos y bajos elásticos.",,,,25.99,Azul,https://static.pullandbear.net/assets/public/a674/d5f2/a9df4a33a1d1/5d2b4ee901fd/07678502400-C/07678502400-C.jpg?ts=1731060381847&w=106&f=auto,7678/502,07678502,1030204719,In stock,Azul,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678502?cS=805&pelement=662014777,https://static.pullandbear.net/2/photos//2024/I/0/2/p/7678/502/805/7678502805_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1718357053465&w=438&f=auto,https://static.pullandbear.net/assets/public/1ddc/4a5f/bbf14d089b4d/8d220fb47037/07678502805-A2M/07678502805-A2M.jpg?ts=1718357019273&w=438&f=auto,25.99,"Pantalón jogger cargo con cintura elástica con cordón, bolsillos y bajos elásticos.",,,,25.99,Hielo,https://static.pullandbear.net/assets/public/bc49/399f/cb0b44ff93b9/af54d26084f4/07678502805-C/07678502805-C.jpg?ts=1718024932970&w=106&f=auto,7678/502,07678502,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón chándal STWD,https://www.pullandbear.com/es/pantalon-chandal-stwd-l07678506?cS=803&pelement=662026663,https://static.pullandbear.net/assets/public/b323/39b2/355a4d9b8e34/152552123f04/07678506803-A1M/07678506803-A1M.jpg?ts=1724661516563&w=438&f=auto,https://static.pullandbear.net/assets/public/f72e/0b9c/d5984d6b956b/db8995976097/07678506803-M/07678506803-M.jpg?ts=1724661523765&w=438&f=auto,19.99,"Pantalón jogger chándal STWD con cintura elástica con cordón, bolsillos y en tejido fleece.",,,,19.99,Gris vigoré,https://static.pullandbear.net/assets/public/4afb/d93b/99eb492a9a6c/5169deefd5a1/07678506803-C/07678506803-C.jpg?ts=1721661495077&w=106&f=auto,7678/506,07678506,1030204719,In stock,Gris,Pantalón,Blanco,Modelo
Pantalón chándal baggy,https://www.pullandbear.com/es/pantalon-chandal-baggy-l07679500?cS=807&pelement=662027216,https://static.pullandbear.net/assets/public/c6d6/3b50/75b44367ad68/d9a7fd1e9f8f/07679500807-A7M/07679500807-A7M.jpg?ts=1727786616190&w=438&f=auto,https://static.pullandbear.net/assets/public/27fd/72b3/944540d8a9c3/2a2b680bf0d0/07679501807-M/07679501807-M.jpg?ts=1726483077322&w=438&f=auto,22.99,"Pantalón de chándal jogger de corte baggy, con detalle de logo engomado, bolsillos laterales, cintura elástica con cordón y confeccionada en algodón.",,,,22.99,Gris antracita,https://static.pullandbear.net/assets/public/00a2/03c6/d3924b07a4f1/efb76aa56f45/07679501807-C/07679501807-C.jpg?ts=1726492936458&w=106&f=auto,7679/500,07679500,1030204719,In stock,Gris,Pantalón,Blanco,Modelo
Pantalón chándal técnico,https://www.pullandbear.com/es/pantalon-chandal-tecnico-l07678503?cS=800&pelement=662021369,https://static.pullandbear.net/2/photos//2024/I/0/2/p/7678/503/800/7678503800_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1718024524911&w=438&f=auto,https://static.pullandbear.net/assets/public/2277/6815/e6c248559e03/27e8ccec2749/07678503800-A2M/07678503800-A2M.jpg?ts=1718024516443&w=438&f=auto,19.99,"Pantalón jogger chándal técnico en tejido interlock elástico, con bolsillos laterales con cremallera, cintura elástica con cordón y disponible en varios colores.",,,,19.99,Negro,https://static.pullandbear.net/assets/public/4df0/7105/c98d45aaad71/cf9d64fce859/07678503800-c/07678503800-c.jpg?ts=1720745031869&w=106&f=auto,7678/503,07678503,1030204719,In stock,Negro,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678505?cS=507&pelement=662026868,https://static.pullandbear.net/assets/public/9119/1bb0/300946b6b5d6/1b9921de084e/07678505507-M/07678505507-M.jpg?ts=1722870595943&w=438&f=auto,https://static.pullandbear.net/assets/public/4aa9/1a79/261b4ddfa31e/83c00aa7c262/07678505507-A2M/07678505507-A2M.jpg?ts=1722865750906&w=438&f=auto,35.99,"Pantalón jogger cargo con diseño de multibolsillos de solapa en pernera, cintura elástica con cordón ajustable y bajos elásticos.",,,,35.99,Caqui oscuro,https://static.pullandbear.net/assets/public/0bca/aaeb/0a284700beda/d4baae6305c3/07678505507-C/07678505507-C.jpg?ts=1720012530977&w=106&f=auto,7678/505,07678505,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678502?cS=800&pelement=662014775,https://static.pullandbear.net/2/photos//2024/I/0/2/p/7678/502/800/7678502800_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1718356993346&w=438&f=auto,https://static.pullandbear.net/assets/public/50b0/1495/d1304cefad4d/9d40bd1ddc5c/07678502800-A2M/07678502800-A2M.jpg?ts=1718357014278&w=438&f=auto,25.99,"Pantalón jogger cargo con cintura elástica con cordón, bolsillos y bajos elásticos.",,,,25.99,Negro,https://static.pullandbear.net/assets/public/0ea7/ee73/b44f43a19f0c/444a2b7e7774/07678502800-C/07678502800-C.jpg?ts=1718024914098&w=106&f=auto,7678/502,07678502,1030204719,In stock,Negro,Pantalón,Blanco,Modelo
Pantalón chándal STWD,https://www.pullandbear.com/es/pantalon-chandal-stwd-l07678506?cS=807&pelement=662026665,https://static.pullandbear.net/assets/public/e27d/4681/c1754e0c81aa/c4fdb54ccb52/07678506807-A1M/07678506807-A1M.jpg?ts=1724661527898&w=438&f=auto,https://static.pullandbear.net/assets/public/8f72/eb8e/7d4a4b73b53b/608dd0a841fa/07678506807-M/07678506807-M.jpg?ts=1724661184743&w=438&f=auto,19.99,"Pantalón jogger chándal STWD con cintura elástica con cordón, bolsillos y en tejido fleece.",,,,19.99,Gris antracita,https://static.pullandbear.net/assets/public/e805/e4dd/b50d4197a263/55f824dd4a57/07678506807-C/07678506807-C.jpg?ts=1721661498261&w=106&f=auto,7678/506,07678506,1030204719,In stock,Gris,Pantalón,Blanco,Modelo
